Группа;Код дефекта по каталогу;Место расположения дефекта;Название дефекта;Количественные параметры развития;Категории дефекта (Б);Категории дефекта (Д);Категории дефекта (Г);Категории дефекта (Р);Примечание;Базовый
Пролетное строение;50;Пролет 1-2, Б1, наружная поверхность;Следы выщелачивания бетона;F = 5,25 м2;;1;;3;;1
Пролетное строение;51;Пролет 1-2, Б2, нижняя поверхность;Следы выщелачивания бетона;F = 1,05 м2;;1;;3;;1
Пролетное строение;52;Пролет 1-2, Б1, наружная поверхность;Следы выщелачивания бетона;F = 3,55 м2;;1;;3;;1
Пролетное строение;53;Пролет 1-2, Б2, нижняя поверхность;Следы выщелачивания бетона;F = 0,45 м2;;1;;3;;1
Пролетное строение;54;Пролет 1-2, Б2 стенка балки снаружи от опоры 1 к середине пролета;Недостаточный защитный слой бетона;F = 4,8 м2;;1;;3;;1
Пролетное строение;55;К1, Б2, внутренняя поверхность перед ПП;Недостаточный защитный слой бетона;F = 0,75 м2;;1;;3;;1
Пролетное строение;56;Б1, торец плиты над опорой 1;Недостаточный защитный слой бетона;F = 0,24 м2;;1;;3;;1
Пролетное строение;57;К2, плита между Б1 и Р1 перед П1;Недостаточный защитный слой бетона;F = 0,08 м2;;1;;3;;1
Опорные части;58;Опора 1, 2, все опорные части;Коррозия металла общая поверхностная равномерная или пятнами;F = 100 %;;2;;3;;1
Опорные части;59;Опора 1, 2, все опорные части;Поверхности катания или шарниры не смазаны;n = 4 шт.;;1;;2;;1
Опорные части;60;Опора 1, 2, все опорные части;Металлические элементы опорных частей не окрашены;n = 4 шт.;;1;;2;;1
Опорные части;61;Опора 2, опорные части 1 и 2;Износ поверхности катания с образованием углублений в опорных плитах;n = 2 шт.;;2;;4;;1
Опорные части;62;Опора 2, опорные части 1 и 2;;n = 7 шт.;;1;;3;;1
Опоры;63;Опора 1, столб 1 со стороны K1;Скол защитного слоя бетона;F = 0,1 м2;;1;;2;;1
Опоры;64;Опора 1, столб 2 со стороны К1;Недостаточный защитный слой бетона;F = 0,045 м2;;1;;2;;1
Участок подхода к зоне обслуживания мостового сооружения (конус, тело насыпи, проезжая часть);65;Подход конец моста, ограждение;Деформация продольной балки;L = 25 м;;1;;1;;0
Участок подхода к зоне обслуживания мостового сооружения (конус, тело насыпи, проезжая часть);66;Подход конец моста, ограждение;Нарушение анкеровки стоек, наклон стоек;n = 1 шт.;;1;;2;;0
Участок подхода к зоне обслуживания мостового сооружения (конус, тело насыпи, проезжая часть);67;Подход в начале и конце моста;Отсутствуют перила;L = 20 м;;1;;2;;0
Участок подхода к зоне обслуживания мостового сооружения (конус, тело насыпи, проезжая часть);68;Подход конец моста, проезжая часть, правая сторона;Поперечные трещины в асфальтобетонного покрытия;L = 3 м;;1;;2;;0
Участок подхода к зоне обслуживания мостового сооружения (конус, тело насыпи, проезжая часть);69;Подход конец моста, проезжая часть, правая сторона;Поперечные трещины в асфальтобетонного покрытия;L = 3 м;;1;;2;;0
Система водоотвода в подмостовом пространстве и на подходах;70;Подход в начале и конце моста;Отсутствуют водоотводные лотки;n = 4 шт.;;1;;1;;0
Эксплуатационные обустройства;71;Лестничный сход;Отсутствует;n = 4 шт.;1;;;2;;0
Укрепление;72;К1, конус;Отсутствует укрепление;F = 100 %;;2;;3;;0
Укрепление;73;К2, конус;Отсутствует укрепление;F = 100 %;;2;;3;;0
Пересекаемое препятствие, прочие специальные сооружения;74;Русло;Посторонние предметы в русле;;;2;;3;;0
